section;language;city;string;
intro;pt;Porto;As cidades portuguesas vivem uma crise de habitação sem precedentes, que se tem agravado ao longo dos últimos anos. O <mark>Alojamento Local (AL)</mark>, que também tem proliferado a grande velocidade na última decada, é apontado como um dos motores desta crise.  Este ensaio pretende desfazer explorar a relação entre o AL e a habitação e desfazer alguns mitos, focando-se nas cidades onde a crise da habitação mais se faz sentir: Porto e Lisboa.;
intro;pt;Lisbon;As cidades portuguesas vivem uma crise de habitação sem precedentes, que se tem agravado ao longo dos últimos anos. O <mark>Alojamento Local (AL)</mark>, que também tem proliferado a grande velocidade na última decada, é apontado como um dos motores desta crise.  Este ensaio pretende desfazer explorar a relação entre o AL e a habitação e desfazer alguns mitos, focando-se nas cidades onde a crise da habitação mais se faz sentir: Porto e Lisboa.;
intro;en;Porto;;
intro;en;Lisbon;;
map1;pt;Porto;A figura jurídica do alojamento local foi introduzida em 2008. Só em 2014 passou a ser obrigatório o seu registo, integrando-se na designação os alojamentos que já operavam.;
map1;pt;Lisbon;A figura jurídica do alojamento local foi introduzida em 2008. Só em 2014 passou a ser obrigatório o seu registo, integrando-se na designação os alojamentos que já operavam.;
map1;en;Porto;;
map1;en;Lisbon;;
map2;pt;Porto;Desde então, a oferta de AL não tem parado de crescer.;
map2;pt;Lisbon;Desde então, a oferta de AL não tem parado de crescer.;
map2;en;Porto;;
map2;en;Lisbon;;
map2-note;pt;Porto;O tamanho dos círculos é proporcional ao número de ALs por número de porta;
map2-note;pt;Lisbon;O tamanho dos círculos é proporcional ao número de ALs por número de porta;
map2-note;en;Porto;;
map2-note;en;Lisbon;;
actionIntro-title;pt;Porto;O mapa completo da monocultura do turismo;
actionIntro-title;pt;Lisbon;O mapa completo da monocultura do turismo;
actionIntro-title;en;Porto;;
actionIntro-title;en;Lisbon;;
actionIntro;pt;Porto;Se ao mapa dos ALs acrescentarmos as áreas ocupadas por hotéis e outros estabelecimentos turísticos, obtemos uma imagem mais completa do impacto do turismo na cidade.;
actionIntro;pt;Lisbon;Se ao mapa dos ALs acrescentarmos as áreas ocupadas por hotéis e outros estabelecimentos turísticos, obtemos uma imagem mais completa do impacto do turismo na cidade.;
actionIntro;en;Porto;;
actionIntro;en;Lisbon;;
actionFreguesia-title;pt;Porto;A distribuição de ALs na cidade é muito desigual;
actionFreguesia-title;pt;Lisbon;A distribuição de ALs na cidade é muito desigual;
actionFreguesia-title;en;Porto;The distribution of ALs in the city is very unequal;
actionFreguesia-title;en;Lisbon;The distribution of ALs in the city is very unequal;
actionFreguesia;pt;Porto;Embora o fenómeno se espalhe até às cidades da periferia, nem todas as zonas da cidade são afetadas da mesma forma.;
actionFreguesia;pt;Lisbon;Embora o fenómeno se espalhe até às cidades da periferia, nem todas as zonas da cidade são afetadas da mesma forma.;
actionFreguesia;en;Porto;;
